Sector,Q,MnWndSp_Av,MaxWndGst,AvAirT_Max,AvAirT_Min,AvHum_Av,AvHum_Max,AvHum_Min,Precip_Tot,MnWndDir_Av_3,BurnFrCh,Fire
4,1,-0.08604558676370341,-0.09650957703876267,-0.0063820478090985035,0.17368601502812905,0.10912316574227177,0.005402044936981007,0.09271836224455544,-0.14437218003831714,0.008482879379659242,-0.9013798230423145,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
3,4,-0.3124831129403546,-0.056329188184515024,0.043856980738667714,0.04627219324726288,0.097578031057606,0.0154012382112178,0.2646110587996845,0.5744679880419915,0.024669365986269932,-0.9463403573592436,0
3,1,0.2745476963846837,0.04595358105578141,-0.012394213215871508,0.00834136235637477,-0.0782379972429741,0.0036719273440794383,-0.1188329374923814,-0.3050618980924881,-0.041207036190776786,-0.667484526617384,0
3,1,0.18567570317593649,-0.006992222392108982,-0.04716738200101206,0.1558703862860654,0.030368415224194138,0.01312508085799564,0.030599625393497743,0.06443716698386068,-0.014994877288701991,-0.9081094771500484,0
1,1,0.0108304842860339,-0.15507860343711802,-0.12087229913732128,0.14185930848293798,0.1892257554448526,0.008738694952992182,1.0146745308024545,0.9627725250636876,0.07968824401291061,-0.9847856934291612,0
0,1,-0.1643660382775284,-0.286615748605812,-0.011419245138396587,0.2611927435838739,0.06332231917630701,0.00285161395482608,0.20542069909247931,-0.18339976353720774,-0.1012421947711573,-0.9131009289264292,0
4,1,-0.2750684518327179,-0.1122611522117789,-0.0009172458962494149,0.47531168358927506,0.0031751022353424447,-0.016935887893011186,-0.1947234290437953,-0.5525354115193368,-0.038044112798878066,-0.9793266794826668,0
2,1,-0.16176773680200227,-0.05239284799645465,-0.05842306009639366,0.05074032465638263,0.3268003179190749,0.012269547468406573,1.224540446315035,0.6393834915548713,0.05836136460991885,-0.992144214899082,0
1,1,0.07404579189960322,-0.08331065879209383,-0.09368661204752947,-0.01936703578889948,0.06491396169973454,0.008738694952992182,0.26990747562836404,-0.4285563188176016,0.06541416217220195,-0.8364462043634836,0
0,2,-0.03434467469028458,-0.1555749753418812,-0.06536328686196677,0.0501418789389793,0.2844453506638834,0.016831848713952775,0.599928066751765,1.1136598136605564,0.0458537953825317,-0.9926326452614191,0
4,1,-0.04651131961530544,0.8003888869519695,-0.0193852921109976,0.5401492759076477,0.15848310960526074,0.005402044936981007,0.19069253919764328,0.11382700233826587,-0.16288272825792194,-0.9520083630847626,0
3,1,0.1996710188243604,-0.08065515700085027,-0.01613477234861435,-0.029580144930242507,0.0015010462709745807,0.01855216746515468,-0.033959991157142065,0.10872961369424776,0.02351028287856809,-0.4845582764788755,0
3,1,0.06150750281187324,0.05662585096493952,0.03413146874855787,-0.1267138554288944,-0.09523872420466699,0.013101159725292322,-0.3662953195791768,-0.5995909103043818,-0.05206497622295414,3.2568818957466013,0
3,1,-0.4109159494225695,-0.35997592519544164,0.10037242910129136,0.06444223860758393,0.03919917270671218,0.01988934325766189,-0.006418779626380347,-0.4276048068590626,0.04001014898527689,-0.4871226631630602,0
3,1,-0.013193111903775274,0.30810894382610376,-0.004918102146945646,-0.044346786257061135,0.049567575241341866,0.011799812639625188,-0.08473517641370669,-0.3819024871961498,-0.05165006755972931,-0.9572602219302552,0
3,1,0.13741940437560113,0.055803145353141945,-0.020200105146658605,0.017058873942213674,0.04915862586378352,0.01988934325766189,0.07390810313377068,0.7907280315122722,0.0581632997028531,-1.0,0
3,4,-0.2466328470711193,-0.24390105795083855,-0.010434115162091348,-0.01130183848668825,0.1397475923591365,0.01947998694288337,0.3233577003438717,-0.4679660785429309,-0.004637134850136982,-0.9761140992235038,0
0,1,0.00954338534274679,-0.15552122317346256,0.016519260522747048,-0.2748242197882728,-0.07702793990593579,-0.006044142907914384,-0.17497297488766486,-0.44805772522528536,0.023502772324141257,-0.6307236184673486,0
2,1,0.17461308696265992,0.10027658603752047,-0.03062290155187425,0.07997894255037331,-0.03678757943530549,-0.0024740565066111416,-0.22941530118633496,0.261077254435934,-0.10732759159361656,-0.9739417860067108,0
3,1,0.2745476963846837,0.04595358105578141,-0.012394213215871508,0.00834136235637477,-0.0782379972429741,0.0036719273440794383,-0.1188329374923814,-0.3050618980924881,-0.041207036190776786,-0.667484526617384,0
3,1,-0.36777560907756895,0.26797248944128593,0.002006529712795027,-0.1497518778453644,0.12156051690851705,0.01988934325766189,-0.03016346926665102,-0.1040419297117312,-0.07849867566744022,-0.30334161746315685,0
3,1,0.2745476963846837,0.04595358105578141,-0.012394213215871508,0.00834136235637477,-0.0782379972429741,0.0036719273440794383,-0.1188329374923814,-0.3050618980924881,-0.041207036190776786,-0.667484526617384,0
2,1,0.17461308696265992,0.10027658603752047,-0.03062290155187425,0.07997894255037331,-0.03678757943530549,-0.0024740565066111416,-0.22941530118633496,0.261077254435934,-0.10732759159361656,-0.9739417860067108,0
3,1,-0.1425489381750028,-0.07429052168975328,0.041631191191849916,0.002341071790105333,-0.0925003763330791,0.017883579568901086,-0.2346231739763793,-0.13906124142892146,0.0620006000223377,1.1369889034872491,0
4,1,-0.2750684518327179,-0.1122611522117789,-0.0009172458962494149,0.47531168358927506,0.0031751022353424447,-0.016935887893011186,-0.1947234290437953,-0.5525354115193368,-0.038044112798878066,-0.9793266794826668,0
1,1,-0.097813216596537,-0.07863124980012592,-0.05591592526731666,0.11525709574781187,0.07833374539085601,0.007390328104218488,0.4722223298336304,0.8527119039236369,-0.0659779177838856,-0.9768327604489502,0
2,1,0.11209285104480553,-0.15281746075890051,0.02757461041818398,0.08317356390224508,-0.06635170599722498,-0.055510772388545265,0.3928156441173246,-0.2867265637204982,-0.043384287888786094,-1.0,0
3,1,0.18567570317593649,-0.006992222392108982,-0.04716738200101206,0.1558703862860654,0.030368415224194138,0.01312508085799564,0.030599625393497743,0.06443716698386068,-0.014994877288701991,-0.9081094771500484,0
1,1,0.0108304842860339,-0.15507860343711802,-0.12087229913732128,0.14185930848293798,0.1892257554448526,0.008738694952992182,1.0146745308024545,0.9627725250636876,0.07968824401291061,-0.9847856934291612,0
1,1,0.07404579189960322,-0.08331065879209383,-0.09368661204752947,-0.01936703578889948,0.06491396169973454,0.008738694952992182,0.26990747562836404,-0.4285563188176016,0.06541416217220195,-0.8364462043634836,0
1,4,0.06294996795761114,-0.09243736553183997,-0.026519806320561997,0.09978303237507087,0.08933525479252291,0.002701226870335578,0.3800589828003562,0.5336562138184411,0.010015836472306227,-0.996652932820414,0
0,1,-0.2761992344224213,-0.22226055656220395,0.04184389912902912,0.4102587310861514,0.023078309937514526,-0.010115169743727852,-0.039705903404765215,-0.2326493567863226,0.013960739966086004,-0.7986848113580063,0
4,1,-0.008933009571498628,-0.018462307952875,-0.14286025009652814,0.34028289817967605,0.2514917554128674,0.005402044936981007,1.0943425710916588,0.7023883472801289,-0.09002492709815335,-0.9790102511074016,0
3,1,-0.29019532575241563,-0.10754675587260984,-0.04688935879230115,0.05612572009890748,0.19651139895767167,0.01788727214961909,1.0312801494800836,0.9453231160657668,0.03143504861872902,-0.9914520443860512,0
3,1,-0.4109159494225695,-0.35997592519544164,0.10037242910129136,0.06444223860758393,0.03919917270671218,0.01988934325766189,-0.006418779626380347,-0.4276048068590626,0.04001014898527689,-0.4871226631630602,0
4,1,-0.04651131961530544,0.8003888869519695,-0.0193852921109976,0.5401492759076477,0.15848310960526074,0.005402044936981007,0.19069253919764328,0.11382700233826587,-0.16288272825792194,-0.9520083630847626,0
2,1,-0.16060566494524015,0.29275070816335635,-0.041681683309991266,0.02471856477540919,0.2427873324382471,0.015638694873098533,0.3435864515686872,1.2265941765802597,0.0930960806580776,-0.9945201108808228,0
4,1,-0.2748746488274797,-0.083315238455372,0.07424718440159338,0.44182921018696864,0.189717692298678,0.005402044936981007,0.3148728076522054,0.1117034691723834,0.011230580542192056,-0.8975826825391306,0
3,1,0.036408971205349146,0.09609923887451413,0.03370232130050441,0.0891424586760315,0.22296377937896372,0.01988934325766189,0.7720077016140223,1.1727513713294455,0.02076067858526523,-0.9658081775442041,0
3,1,-0.17229196954789086,-0.15107773970356986,0.04603959020846742,-0.12263775946074297,0.005293177279802747,0.02030479660821815,-0.10914246789562597,-0.7913496782606441,-0.0016504999239366745,-0.5811501749164991,0
0,1,0.3135525969805072,-0.040722446797774786,0.055926270745101536,-0.1764015291343252,0.08583911357954023,0.010974539587030641,-0.0010145499496479109,0.9724185854571651,-0.009671887909075985,-1.0,0
3,1,0.08781962585364249,-0.2406341945462736,-0.014507853102963313,-0.017751349133761297,-0.14186453759145054,0.01988934325766189,-0.317968276613063,-0.7967782729196509,0.0351871888162592,-0.0588700869042151,0
1,1,-0.18868727867017804,-0.07393832485647786,0.05315278943194997,0.13812240060365616,0.0402162044057585,0.006014731115960373,0.04980223867567337,-0.31139014131564324,-0.10507249041053217,-0.9358578666161229,0
